date,headline,summary,close_price,Headline_Sentiment,Content_Sentiment
2024-03-27,"Freshworks : OdontoCompany Enhances IT Operations with Freshworks Solutions, Driving Customer Satisfaction","Back to Press Releases OdontoCompany Enhances IT Operations with Freshworks Solutions, Driving Customer Satisfaction Brazil's largest dental chain enhances...",13.40999984741211,0.5574,0.5574
2024-03-20,Porsche eBike Performance Accelerates IT Efficiency with Freshworks’ AI-Powered Enterprise Software,"Leveraging the automation capabilities and bots within Freshservice, the Porsche subsidiary automated and scaled IT service to elevate their employee experienceBERLIN, March 20, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) announces that Porsche eBike Performance, a Porsche subsidiary dedicated to developing pioneering electric drive systems for e-bikes, has streamlined its IT operations with Freshworks’ AI powered business software, Freshservice™ and Freddy Copilot capabilities to fu",13.6899995803833,0.3612,-0.4019
2024-03-19,"3 Unloved Software Stocks That Could Rebound 1,000%","Software stocks usually trade at steep premiums compared to the broader market. SaaS names in particular often garner nosebleed valuations exceeding 10-times forward sales (or higher), even with ho-hum growth in the low double-digits. Why the frothy multiples? One word: margins. The profit generation potential with these companies tends to trounce most other industries. When software companies demonstrate an ability to convert revenue into earnings efficiently, Wall Street happily pays up for th",12.989999771118164,-0.4404,0.9001
2024-03-18,"Prestige Consumer HC, Rush Street Interactive, and Zeta - added to Oppenheimer’s Trifecta list",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.06999969482422,0.0,0.0
2024-03-16,Are Investors Undervaluing Freshworks Inc. (NASDAQ:FRSH) By 39%?,Key Insights Freshworks' estimated fair value is US$29.08 based on 2 Stage Free Cash Flow to Equity Freshworks is...,13.229999542236328,0.0,0.7906
2024-03-13,"Director Jennifer Taylor Sells 7,028 Shares of Freshworks Inc (FRSH)","Jennifer Taylor, a Director at Freshworks Inc (NASDAQ:FRSH), has sold 7,028 shares of the company on March 11, 2024, according to a recent SEC Filing.",12.789999961853027,0.296,0.296
2024-03-05,Freshworks Breaks Below 200-Day Moving Average - Notable for FRSH,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.84000015258789,0.0,0.0
2024-03-04,HubSpot's Valuation Signals Irrational Exuberance Despite Uncertain Conditions Ahead,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.15999984741211,-0.1311,0.0
2024-02-29,"Insider Sell: Freshworks Inc (FRSH) CEO Rathnagirish Mathrubootham Sells 475,000 Shares, Analysts Offer Insights on Technology Companies: First Solar (FSLR), Pagseguro Digital (PAGS) and Freshworks (FRSH)","Rathnagirish Mathrubootham, Chief Executive Officer of Freshworks Inc (NASDAQ:FRSH), has sold 475,000 shares of the company on February 27, 2024, according to a recent SEC Filing., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.730000019073486,0.296,0.296
2024-02-28,Buy Rating Affirmed for Freshworks Amid Market Overreaction and Strong Customer Retention,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.59000015258789,0.3818,0.0
2024-02-20,"Apple, Tesla downgraded: Wall Street's top analyst calls, Freshworks just upgraded at Wolfe Research, here's why, Analysts’ Opinions Are Mixed on These Technology Stocks: Freshworks (FRSH) and Entegris (ENTG)","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",12.62999979654948,0.2023,0.0
2024-02-18,Freshworks Full Year 2023 Earnings: EPS Beats Expectations,Freshworks ( NASDAQ:FRSH ) Full Year 2023 Results Key Financial Results Revenue: US$596.4m (up 20% from FY 2022). Net...,12.31999969482422,0.0,0.0
2024-02-16,Freshworks Revamps Executive Compensation Amid Market Challenges,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,12.93000030517578,0.0772,0.0
2024-02-14,"Director Jennifer Taylor Sells 7,035 Shares of Freshworks Inc (FRSH)","Jennifer Taylor, a director at Freshworks Inc (NASDAQ:FRSH), executed a sale of 7,035 shares in the company on February 12, 2024, according to a recent SEC Filing.",13.550000190734863,0.296,0.296
2024-02-10,"Director Roxanne Austin Sells 6,303 Shares of Freshworks Inc (FRSH)","Director Roxanne Austin executed a sale of 6,303 shares of Freshworks Inc (NASDAQ:FRSH) on February 9, 2024, according to a recent SEC Filing.",12.800000190734863,0.296,0.296
2024-02-09,"Freshworks: Large TAM Paired With Strong Execution, Analysts Offer Insights on Technology Companies: Affirm Holdings (AFRM), Dynatrace (DT) and Freshworks (FRSH)","Freshworks has demonstrated strong execution and demand trends, in a challenging macro environment. Click here to read more on FRSH stock., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.419999599456789,0.5106,0.5267
2024-02-08,Buy Rating Affirmed: Freshworks Exceeds Performance Indicators with Strong Q4 and Promising Enterprise Growth,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.260000228881836,0.8225,0.0
2024-02-07,"Dow Jones Rises As Market Rally Hits New Highs; 4 Stocks Flash Buy Signals, Q4 2023 Freshworks Inc Earnings Call, Freshworks Inc. (NASDAQ:FRSH) Q4 2023 Earnings Call Transcript, Freshworks Q4 Earnings: Growth Uncertainty Beyond 2024, Freshworks Appoints Abe Smith as Chief of Global Field Operations, Buy Rating Affirmed for Freshworks Amid Strong Q4 Performance and Promising Growth Prospects, Freshworks (FRSH) Gets a Buy from Piper Sandler, Earnings To Watch: VeriSign (VRSN) Reports Q4 Results Tomorrow, LiveRamp Earnings: What To Look For From RAMP, Analysts’ Opinions Are Mixed on These Technology Stocks: HubSpot (HUBS), Model N (MODN) and Freshworks (FRSH), Analysts Offer Insights on Technology Companies: Infineon Technologies AG (OtherIFNNF), Freshworks (FRSH) and Fortinet (FTNT), Freshworks: A Hold Rating Amidst Resilient Growth and Conservative Margin Expansion Expectations, Analysts Conflicted on These Technology Names: Freshworks (FRSH), Sonos (SONO) and GoDaddy (GDDY), Freshworks price target raised by $4 at JMP Securities, here's why, Barclays Keeps Their Hold Rating on Freshworks (FRSH), Freshworks (FRSH) Q4 2023 Earnings Call Transcript","The major indexes opened near highs. Snap is crashing on earnings but Fortinet and several stocks may offer buying opportunities., Q4 2023 Freshworks Inc Earnings Call, Freshworks Inc. (NASDAQ:FRSH) Q4 2023 Earnings Call Transcript February 6, 2024 Freshworks Inc. isn’t one of the 30 most popular stocks among hedge funds at the end of the third quarter (see the details here). Operator: Good day and thank you for standing by. Welcome to the Freshworks Fourth Quarter and Full Year 2023 Conference […], , Former Zoom executive brings enterprise experience driving revenue at leading Silicon Valley cloud companies Abe Smith, Chief of Global Field Operations, Freshworks Former Zoom executive brings enterprise experience driving revenue at leading Silicon Valley cloud companies SAN MATEO, Calif., Feb. 07, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced the appointment of Abe Smith as the company’s Chief of Global Field Operations. He will be responsible for leading field sale, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Domain name registry operator Verisign (NASDAQ:VRSN) will be reporting earnings tomorrow after market hours. Here's what investors should know., Advertising data platform LiveRamp (NYSE:RAMP) will be reporting earnings tomorrow after market close. Here's what investors should know., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., FRSH earnings call for the period ending December 31, 2023.",14.004374980926514,0.93,0.9645
2024-02-06,"Freshworks Inc. (FRSH) Q4 2023 Earnings Call Transcript, Freshworks Inc (FRSH) Posts 20% Revenue Growth in Q4; Full Year 2023 Results Show Improved ..., Freshworks (NASDAQ:FRSH) Surprises With Q4 Sales, Guides For 18.6% Growth Next Year, Freshworks Earnings Top Estimates, Thanks to AI, Freshworks Reports Fourth Quarter and Full Year 2023 Results, Freshworks beats fourth quarter revenue estimates on AI-powered demand, Analysts Are Bullish on Top Technology Stocks: NXP Semiconductors (NXPI), Freshworks (FRSH), Q3 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc Investor Day Transcript, Freshworks Inc at Oppenheimer Technology, Internet & Communications Conference (Virtual) ..., Q2 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc Q2 2023 Product Launch Event Transcript, Freshworks Inc at JPMorgan Global Technology, Media and Communications Conference Transcript, Freshworks Inc at Needham Technology and Media Conference Transcript, Q1 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Morgan Stanley Technology, Media & Telecom Conference Transcript, Full Year 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Barclays Global Technology, Media and Telecommunications Conference Transcript, Q3 2022 Freshworks Inc Earnings Call Transcript, Q2 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at UBS Technology, Media & Telecom Conference Transcript, Freshworks Inc at JPMorgan Global Technology, Media & Communications Conference Transcript, Q1 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Wolfe Research Software's ""March Madness"" Conference (Virtual) ..., Freshworks Inc at Morgan Stanley Technology, Media, and Telecom Conference (Virtual) Transcript, Q4 2021 Freshworks Inc Earnings Call Transcript, Q1 2021 Freshworks Inc Earnings Call Transcript, Freshworks Inc Annual Shareholders Meeting Transcript, CEO Slashes Freshworks Stake, Earnings Scheduled For February 6, 2024, Freshworks Non-GAAP EPS of $0.08 beats by $0.03, revenue of $160.11M beats by $1.65M, Freshworks: Q4 Earnings Insights, Freshworks sees FY24 EPS 29c-31c, consensus 31c, Freshworks sees Q1 EPS 7c-8c, consensus 6c, Freshworks reports Q4 EPS 8c, consensus 5c","Freshworks Inc. (NASDAQ:NASDAQ:FRSH) Q4 2023 Earnings Conference Call February 6, 2024 5:00 AM ETCompany ParticipantsJoon Huh - VP, IRGirish Mathrubootham -..., Strong Finish with Significant Free Cash Flow and Operational Income, Business software provider Freshworks (NASDAQ: FRSH) announced better-than-expected results in Q4 FY2023, with revenue up 20.2% year on year to $160.1 million. The company expects next quarter's revenue to be around $163.5 million, in line with analysts' estimates. It made a non-GAAP profit of $0.08 per share, improving from its profit of $0.01 per share in the same quarter last year., Freshworks is the latest enterprise-software company to attribute strong performance in part to the rollout of new artificial-intelligence features., Full year revenue grew 20% year-over-year for both as reported and constant currencyFourth quarter revenue grew 20% year-over-year, 19% adjusting for constant currencyImproved business efficiency with $30.9 million in net cash provided by operating activities and $28.6 million of free cash flow in the quarter SAN MATEO, Calif., Feb. 06, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH), a leading software company empowering businesses to delight their customers and employees, today announc, Software firm Freshworks beatWall Street estimates for fourth-quarter revenue on Tuesday,driven by a surge in demand for its AI-powered customer supportand IT services products. ..., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.886000061035157,0.8591,0.9859
2024-02-05,"Top small-cap ideas by Oppenheimer as sector sees improvement, Earnings Preview For Freshworks, Freshworks (FRSH) Reports Q4: Everything You Need To Know Ahead Of Earnings, Notable earnings after Tuesday's close","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Business software provider Freshworks (NASDAQ: FRSH) will be reporting earnings tomorrow after the bell. Here's what investors should know., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",16.742499828338623,0.5859,0.0
2024-02-02,JPMorgan ups Freshworks target but 'tactically cautious' into earnings,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.270000457763672,-0.1531,0.0
2024-01-31,PagerDuty: Deceleration In Customer Growth Is Alarming,"The deceleration in PagerDuty's customer segment is alarming, indicating a loss of appeal for its products. Read why I issued a SELL rating to PD stock.",16.389999389648438,0.2732,-0.4215
2024-01-30,Freshworks (FRSH) Partners With AWS to Expand SaaS Offerings,Freshworks (FRSH) expands its SaaS offerings through its multi-year strategic collaboration agreement with Amazon Web Services.,16.93000030517578,0.3182,0.6486
2024-01-29,"Freshworks Announces Strategic Collaboration Agreement with AWS to Increase the Reach of its AI-boosted Software-as-a-Service, Freshworks enters collaboration agreement with AWS","The collaboration will provide AWS customers an easy way to access Freshworks’ modern business software built for customer support, IT, sales, marketing departments and other business teamsSAN MATEO, Calif., Jan. 29, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) announced today that it has signed a multi-year Strategic Collaboration Agreement (SCA) with Amazon Web Services (AWS) to develop and expand Freshworks’ capabilities on AWS. The agreement is set to commence in early 2024, with, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.804999828338625,0.8316,0.9325
2024-01-28,Freshworks Is Significantly Undervalued And Does Not Reflect The Potential For Expanded Margins,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.970000267028809,0.0,0.0
2024-01-26,"Analysts Offer Insights on Technology Companies: OSI Systems (OSIS), Intel (INTC) and Freshworks (FRSH)",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.579999923706055,0.0,0.0
2024-01-25,The Fresh Factory Reports Preliminary Unaudited Q4 2023 Results,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.559999465942383,0.3182,0.0
2024-01-22,"Analysts Offer Insights on Technology Companies: Freshworks (FRSH), Zebra Tech (ZBRA) and Beam Global (BEEM)",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.770000457763672,0.0,0.0
2024-01-19,"Freshworks falls amid M Science note on December churn, First Week of March 15th Options Trading For Freshworks (FRSH)","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.53000020980835,0.0,0.0
2024-01-18,Reflecting On Sales And Marketing Software Stocks’ Q3 Earnings: Yext (NYSE:YEXT),Let's dig into the relative performance of Yext (NYSE:YEXT) and its peers as we unravel the now-completed Q3 sales and marketing software earnings season.,15.3100004196167,0.0,0.0
2024-01-17,Why Freshworks (FRSH) Shares Are Trading Lower Today,"Shares of business software provider Freshworks (NASDAQ: FRSH) fell 5.2% in the morning session after a broader market downturn as the Dow fell for the third straight day amidst surging yields. The decline was influenced by stronger-than-expected December 2023 retail sales, up 0.6% from November 2023 (versus expectations for 0.4% growth), potentially challenging expectations of aggressive Federal Reserve rate cuts in 2024. This marks a shift from the more optimistic market sentiment at the end o",15.34000015258789,0.0,0.5413
2024-01-16,Q3 Rundown: Freshworks (NASDAQ:FRSH) Vs Other Sales Software Stocks,"As Q3 earnings season comes to a close, it’s time to take stock of this quarter's best and worst performers amongst the sales software stocks, including Freshworks (NASDAQ:FRSH) and its peers.",14.890000343322754,0.0,0.0258
2024-01-15,Sales Software Q3 Earnings: HubSpot (NYSE:HUBS) is the Best in the Biz,"The end of the earnings season is always a good time to take a step back and see who shined (and who not so much). Let’s take a look at how the sales software stocks have fared in Q3, starting with HubSpot (NYSE:HUBS).",14.899999618530272,0.6369,0.4404
2024-01-12,"Director Johanna Flower Sells 4,800 Shares of Freshworks Inc (FRSH), Software and SaaS skewed to the upside in 2024 - 3 top picks - Baird, Catalyst Watch: Eyes on oil, Goldman Sachs earnings, Samsung event and Oddity Tech lockup expiration","Johanna Flower, a director at Freshworks Inc (NASDAQ:FRSH), executed a sale of 4,800 shares in the company on January 10, 2024, according to a recent SEC Filing., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.733333269755043,0.4588,0.3736
2024-01-11,Freshworks to Participate in 26th Annual Needham Growth Conference,"SAN MATEO, Calif., Jan. 11, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced that Tyler Sloat, Chief Financial Officer, is scheduled to participate in a fireside chat at the 26th Annual Needham Growth Conference on Wednesday, January 17, 2024 at 8:00 a.m. Pacific Time / 11:00 a.m. Eastern Time. An audio webcast replay will be accessible from the Freshworks investor relations website at https://ir.freshworks.com. About Freshworks Inc.Freshworks Inc., (NASDAQ: FRSH) creates",15.5600004196167,0.3818,0.5719
